town,AgAsslt,AllOthr,Arson,Burgl,Curfew,DUI,Disord,DrugTot,Embezzl,Family,Forgery,Fraud,Gamble,Larceny,Liquor,MVTheft,Murder,NgMansl,Prostit,Rape,Robbery,Runaway,SexOff,SmAsslt,StlProp,Vagrncy,Vandal,Weapons,violent_crime,non_violent_crime
Index,1266.0,7153.0,2388.0,1547.0,7434.0,6032.0,6593.0,5191.0,3509.0,5752.0,2948.0,3229.0,5471.0,1827.0,6312.0,2107.0,145.0,425.0,4630.0,706.0,986.0,7714.0,4911.0,2668.0,3789.0,6873.0,4070.0,4350.0,8855.0,108760.0
Connecticut,3130.0,30344.0,132.0,2873.0,23.0,8838.0,13284.0,13981.0,167.0,1460.0,825.0,1316.0,61.0,14388.0,1010.0,618.0,125.0,5.0,379.0,258.0,1437.0,1.0,611.0,23604.0,437.0,42.0,2348.0,1290.0,24603.0,119857.0
Andover,0.0,2.0,0.0,2.0,0.0,5.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,4.0,24.0
Ansonia_PD,2.0,301.0,0.0,13.0,0.0,23.0,59.0,86.0,0.0,12.0,1.0,3.0,0.0,88.0,0.0,2.0,1.0,0.0,0.0,0.0,8.0,0.0,1.0,143.0,0.0,0.0,7.0,4.0,145.0,752.0
Ashford_CSP,2.0,9.0,0.0,5.0,0.0,13.0,2.0,6.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,11.0,52.0
Avon_PD,0.0,25.0,0.0,11.0,0.0,32.0,23.0,25.0,0.0,2.0,2.0,2.0,0.0,19.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0,0.0,0.0,1.0,1.0,19.0,172.0
Barkhamsted_CSP,0.0,10.0,0.0,3.0,0.0,11.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,3.0,12.0,54.0
Beacon_Falls_CSP,2.0,10.0,0.0,4.0,0.0,8.0,8.0,2.0,0.0,1.0,1.0,2.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.0,4.0,0.0,3.0,3.0,35.0,90.0
Berlin_PD,5.0,102.0,0.0,13.0,0.0,90.0,7.0,33.0,0.0,2.0,2.0,1.0,0.0,46.0,8.0,2.0,0.0,0.0,0.0,2.0,3.0,0.0,4.0,96.0,6.0,0.0,3.0,2.0,102.0,422.0
Bethany_CSP,0.0,28.0,0.0,2.0,0.0,5.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,2.0,0.0,2.0,0.0,18.0,66.0
Bethel_PD,0.0,202.0,0.0,14.0,0.0,52.0,53.0,23.0,1.0,8.0,3.0,4.0,0.0,50.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,25.0,2.0,0.0,5.0,3.0,27.0,454.0
Bethlehem_CSP,1.0,12.0,0.0,2.0,0.0,5.0,0.0,7.0,1.0,1.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,44.0
Bloomfield_PD,8.0,66.0,0.0,10.0,0.0,11.0,4.0,56.0,0.0,0.0,0.0,3.0,0.0,101.0,0.0,2.0,0.0,0.0,0.0,1.0,11.0,0.0,3.0,44.0,0.0,0.0,1.0,7.0,48.0,320.0
Bolton_CSP,1.0,9.0,0.0,2.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,11.0,36.0
Bozrah_CSP,1.0,5.0,0.0,2.0,0.0,10.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,1.0,0.0,8.0,30.0
Branford_PD,12.0,151.0,0.0,33.0,0.0,50.0,48.0,49.0,0.0,50.0,7.0,9.0,0.0,157.0,6.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,67.0,1.0,0.0,10.0,5.0,69.0,657.0
Bridgeport_PD,302.0,929.0,7.0,132.0,0.0,36.0,454.0,556.0,9.0,36.0,35.0,53.0,0.0,259.0,7.0,88.0,16.0,1.0,9.0,25.0,143.0,0.0,27.0,1207.0,22.0,4.0,128.0,126.0,1276.0,4309.0
Bridgewater_CSP,2.0,1.0,0.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,10.0
Bristol_PD,32.0,365.0,2.0,59.0,0.0,109.0,125.0,161.0,1.0,46.0,11.0,14.0,0.0,214.0,1.0,12.0,0.0,0.0,0.0,2.0,18.0,0.0,5.0,284.0,3.0,0.0,26.0,5.0,291.0,1463.0
Brookfield_PD,3.0,70.0,0.0,3.0,4.0,24.0,0.0,20.0,1.0,1.0,4.0,5.0,0.0,41.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,43.0,0.0,0.0,2.0,0.0,43.0,226.0
Brooklyn_CSP,2.0,26.0,1.0,27.0,0.0,15.0,16.0,13.0,0.0,2.0,0.0,7.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,37.0,0.0,0.0,11.0,3.0,41.0,174.0
Burlington_CSP,0.0,16.0,0.0,7.0,0.0,19.0,10.0,12.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,5.0,4.0,14.0,93.0
Canaan_CSP,0.0,5.0,0.0,0.0,0.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,20.0
Canterbury_CSP,0.0,8.0,0.0,7.0,0.0,4.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,1.0,1.0,14.0,50.0
Canton_PD,1.0,24.0,0.0,9.0,0.0,10.0,16.0,10.0,0.0,0.0,0.0,4.0,0.0,34.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,4.0,115.0
Chaplin_CSP,2.0,8.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,8.0,25.0
Cheshire_PD,5.0,91.0,0.0,23.0,0.0,87.0,78.0,32.0,1.0,12.0,2.0,1.0,0.0,27.0,34.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,3.0,1.0,7.0,3.0,20.0,425.0
Chester_CSP,1.0,4.0,0.0,1.0,0.0,14.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,7.0,39.0
Clinton_PD,7.0,179.0,0.0,25.0,1.0,50.0,26.0,60.0,1.0,13.0,6.0,6.0,0.0,76.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,125.0,1.0,1.0,5.0,2.0,132.0,590.0
Colchester_CSP,1.0,127.0,2.0,5.0,0.0,70.0,16.0,30.0,0.0,4.0,2.0,1.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,49.0,1.0,0.0,5.0,3.0,53.0,351.0
Colebrook_CSP,0.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,11.0
Columbia_CSP,0.0,5.0,0.0,0.0,0.0,9.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,10.0,33.0
Cornwall_CSP,1.0,9.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
Coventry_PD,3.0,24.0,1.0,4.0,0.0,24.0,16.0,12.0,1.0,1.0,0.0,4.0,0.0,13.0,1.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,2.0,39.0,0.0,0.0,2.0,0.0,42.0,150.0
Cromwell_PD,0.0,126.0,0.0,3.0,0.0,22.0,26.0,24.0,1.0,7.0,2.0,3.0,0.0,79.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,97.0,0.0,0.0,2.0,1.0,98.0,402.0
Danbury_PD,46.0,710.0,1.0,42.0,0.0,121.0,371.0,219.0,12.0,0.0,12.0,4.0,0.0,436.0,27.0,11.0,1.0,0.0,0.0,3.0,22.0,0.0,7.0,234.0,0.0,0.0,0.0,27.0,245.0,2260.0
Darien_PD,8.0,61.0,1.0,8.0,0.0,46.0,3.0,35.0,1.0,2.0,4.0,3.0,0.0,28.0,9.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,33.0,5.0,0.0,1.0,0.0,34.0,243.0
Deep_River_CSP,5.0,16.0,0.0,2.0,0.0,17.0,3.0,12.0,0.0,0.0,0.0,4.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,0.0,1.0,3.0,13.0,79.0
Derby_PD,7.0,84.0,0.0,12.0,0.0,33.0,51.0,109.0,0.0,6.0,2.0,3.0,0.0,62.0,2.0,6.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,81.0,0.0,0.0,5.0,1.0,83.0,464.0
Durham_CSP,2.0,6.0,0.0,2.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,12.0,1.0,0.0,1.0,0.0,13.0,53.0
Eastford_CSP,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.0
East_Granby_CSP,0.0,4.0,0.0,0.0,0.0,7.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,22.0
East_Haddam_CSP,0.0,17.0,0.0,21.0,0.0,30.0,5.0,4.0,0.0,4.0,0.0,1.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,33.0,2.0,0.0,4.0,2.0,34.0,143.0
East_Hampton_PD,5.0,41.0,3.0,4.0,1.0,64.0,22.0,20.0,0.0,6.0,0.0,1.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,9.0,1.0,44.0,241.0
East_Hartford_PD,47.0,290.0,4.0,64.0,1.0,49.0,51.0,217.0,4.0,5.0,7.0,23.0,0.0,204.0,10.0,10.0,0.0,0.0,1.0,9.0,34.0,0.0,8.0,717.0,19.0,1.0,30.0,15.0,734.0,1773.0
East_Haven_PD,5.0,117.0,1.0,30.0,0.0,24.0,118.0,37.0,0.0,25.0,5.0,19.0,1.0,118.0,0.0,9.0,0.0,0.0,0.0,0.0,5.0,0.0,7.0,68.0,0.0,0.0,9.0,5.0,75.0,598.0
East_Lyme_CSP,6.0,41.0,1.0,7.0,0.0,26.0,6.0,20.0,1.0,0.0,2.0,4.0,0.0,39.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,44.0,4.0,0.0,10.0,2.0,48.0,215.0
Easton_PD,4.0,3.0,2.0,1.0,0.0,4.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,12.0,29.0
East_Windsor_PD,5.0,114.0,1.0,9.0,0.0,76.0,55.0,28.0,0.0,23.0,2.0,7.0,0.0,48.0,8.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,81.0,1.0,0.0,6.0,2.0,81.0,466.0
Ellington_CSP,1.0,8.0,1.0,4.0,0.0,23.0,10.0,4.0,0.0,1.0,1.0,4.0,0.0,17.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,16.0,0.0,0.0,3.0,3.0,19.0,102.0
Enfield_PD,15.0,320.0,0.0,74.0,0.0,194.0,538.0,194.0,0.0,0.0,12.0,0.0,0.0,278.0,77.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,25.0,208.0,0.0,0.0,0.0,32.0,234.0,1963.0
Essex_CSP,3.0,7.0,0.0,1.0,0.0,11.0,3.0,3.0,0.0,1.0,2.0,2.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0,0.0,0.0,4.0,1.0,10.0,60.0
Fairfield_PD,13.0,41.0,3.0,35.0,0.0,91.0,55.0,120.0,6.0,18.0,9.0,5.0,0.0,202.0,5.0,1.0,0.0,0.0,5.0,1.0,11.0,0.0,3.0,155.0,0.0,1.0,5.0,10.0,159.0,782.0
Farmington_PD,2.0,154.0,0.0,18.0,0.0,209.0,55.0,153.0,4.0,9.0,2.0,5.0,0.0,351.0,16.0,2.0,0.0,0.0,0.0,1.0,12.0,0.0,6.0,33.0,0.0,0.0,6.0,4.0,40.0,1040.0
Franklin_CSP,0.0,2.0,0.0,0.0,0.0,12.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
Glastonbury_PD,11.0,175.0,1.0,19.0,0.0,89.0,11.0,134.0,2.0,1.0,12.0,18.0,0.0,46.0,5.0,2.0,0.0,0.0,7.0,3.0,7.0,0.0,7.0,146.0,2.0,0.0,3.0,5.0,156.0,695.0
Goshen_CSP,1.0,5.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,1.0,8.0,27.0
Granby_PD,3.0,53.0,0.0,5.0,0.0,45.0,8.0,22.0,0.0,3.0,1.0,4.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,40.0,0.0,0.0,5.0,1.0,43.0,207.0
Greenwich_PD,4.0,122.0,1.0,18.0,0.0,31.0,47.0,87.0,0.0,9.0,7.0,4.0,0.0,82.0,6.0,4.0,0.0,0.0,15.0,1.0,7.0,0.0,6.0,36.0,0.0,0.0,5.0,7.0,43.0,495.0
Griswold_CSP,10.0,31.0,0.0,6.0,0.0,29.0,16.0,8.0,0.0,2.0,4.0,2.0,0.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,46.0,1.0,0.0,4.0,0.0,46.0,168.0
Groton_City_PD,5.0,114.0,0.0,2.0,0.0,37.0,4.0,36.0,1.0,10.0,0.0,2.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,159.0,3.0,0.0,15.0,11.0,161.0,413.0
Guilford_PD,9.0,97.0,0.0,10.0,0.0,53.0,42.0,14.0,0.0,8.0,0.0,9.0,0.0,58.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,5.0,1.0,13.0,313.0
Haddam_CSP,9.0,6.0,0.0,4.0,0.0,25.0,8.0,2.0,0.0,1.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,2.0,1.0,23.0,79.0
Hamden_PD,99.0,199.0,0.0,27.0,0.0,45.0,192.0,150.0,5.0,3.0,4.0,14.0,0.0,247.0,6.0,7.0,1.0,0.0,0.0,3.0,43.0,0.0,6.0,57.0,1.0,0.0,32.0,16.0,67.0,1058.0
Hampton_CSP,1.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,12.0
Hartford_PD,422.0,3825.0,24.0,342.0,0.0,306.0,2171.0,2634.0,0.0,113.0,86.0,86.0,0.0,998.0,53.0,86.0,56.0,1.0,138.0,48.0,230.0,0.0,51.0,3093.0,40.0,0.0,62.0,151.0,3249.0,14594.0
Hartland_CSP,0.0,2.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,16.0
Harwinton_CSP,1.0,21.0,0.0,1.0,0.0,28.0,3.0,32.0,0.0,1.0,0.0,5.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,2.0,0.0,1.0,2.0,12.0,116.0
Hebron_CSP,0.0,10.0,1.0,2.0,0.0,20.0,8.0,8.0,0.0,1.0,1.0,2.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,1.0,0.0,6.0,2.0,12.0,84.0
Kent_CSP,0.0,3.0,0.0,0.0,0.0,2.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,4.0,1.0,7.0,32.0
Killingly_CSP,11.0,366.0,0.0,27.0,0.0,74.0,36.0,35.0,0.0,7.0,6.0,5.0,0.0,70.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,10.0,103.0,1.0,0.0,13.0,7.0,116.0,766.0
Killingworth_CSP,1.0,8.0,0.0,1.0,0.0,7.0,5.0,4.0,0.0,2.0,0.0,2.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.0,0.0,0.0,4.0,1.0,20.0,67.0
Lebanon_CSP,1.0,7.0,0.0,7.0,0.0,21.0,8.0,1.0,0.0,3.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,18.0,74.0
Ledyard_CSP,8.0,25.0,1.0,7.0,0.0,34.0,18.0,29.0,0.0,2.0,0.0,6.0,4.0,24.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,98.0,1.0,0.0,7.0,0.0,98.0,262.0
Lisbon_CSP,2.0,13.0,0.0,2.0,0.0,20.0,3.0,3.0,0.0,0.0,0.0,15.0,0.0,117.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,12.0,1.0,0.0,1.0,2.0,14.0,191.0
Litchfield_CSP,0.0,138.0,0.0,1.0,0.0,33.0,10.0,16.0,1.0,2.0,1.0,4.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,17.0,1.0,0.0,4.0,2.0,18.0,242.0
Lyme_CSP,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,3.0,9.0
Madison_PD,4.0,30.0,0.0,23.0,0.0,56.0,20.0,9.0,0.0,5.0,1.0,1.0,0.0,14.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,2.0,12.0,175.0
Manchester_PD,58.0,755.0,4.0,93.0,0.0,269.0,29.0,240.0,11.0,3.0,32.0,31.0,0.0,580.0,5.0,20.0,2.0,0.0,2.0,11.0,42.0,0.0,27.0,1336.0,8.0,0.0,35.0,34.0,1376.0,3569.0
Mansfield_CSP,5.0,28.0,0.0,5.0,0.0,90.0,8.0,12.0,1.0,3.0,4.0,16.0,0.0,102.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,32.0,0.0,0.0,11.0,3.0,34.0,321.0
Marlborough_CSP,0.0,12.0,0.0,0.0,0.0,24.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0,0.0,0.0,4.0,1.0,10.0,72.0
Meriden_PD,52.0,775.0,1.0,86.0,0.0,114.0,260.0,258.0,0.0,50.0,30.0,24.0,1.0,311.0,5.0,0.0,0.0,0.0,5.0,8.0,32.0,0.0,7.0,901.0,3.0,0.0,84.0,35.0,916.0,2990.0
Middlebury_PD,1.0,29.0,0.0,6.0,0.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,1.0,0.0,11.0,75.0
Middlefield_CSP,0.0,7.0,0.0,0.0,0.0,22.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,4.0,45.0
Middletown_PD,14.0,536.0,0.0,22.0,1.0,75.0,113.0,248.0,0.0,24.0,2.0,3.0,0.0,135.0,1.0,7.0,0.0,0.0,1.0,0.0,18.0,0.0,1.0,263.0,6.0,5.0,33.0,8.0,264.0,1502.0
Milford_PD,16.0,386.0,1.0,36.0,4.0,93.0,160.0,131.0,0.0,19.0,25.0,11.0,0.0,773.0,6.0,4.0,0.0,0.0,0.0,4.0,13.0,0.0,7.0,289.0,1.0,0.0,48.0,21.0,300.0,2032.0
Monroe_PD,2.0,14.0,1.0,6.0,0.0,53.0,24.0,8.0,0.0,2.0,2.0,8.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,19.0,0.0,0.0,0.0,3.0,19.0,165.0
Montville_CSP,15.0,209.0,3.0,7.0,0.0,154.0,22.0,48.0,1.0,6.0,2.0,11.0,9.0,32.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,99.0,1.0,0.0,18.0,2.0,108.0,635.0
Morris_CSP,1.0,3.0,0.0,0.0,0.0,8.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,3.0,25.0
Naugatuck_PD,11.0,928.0,0.0,22.0,0.0,196.0,298.0,44.0,0.0,36.0,8.0,13.0,0.0,122.0,0.0,9.0,0.0,0.0,0.0,2.0,9.0,0.0,3.0,149.0,2.0,0.0,19.0,9.0,154.0,1869.0
New_Britain_PD,122.0,866.0,7.0,89.0,0.0,200.0,1281.0,517.0,9.0,20.0,31.0,20.0,0.0,269.0,380.0,29.0,1.0,0.0,2.0,3.0,35.0,0.0,25.0,655.0,22.0,0.0,197.0,45.0,684.0,4703.0
New_Canaan_PD,1.0,26.0,0.0,23.0,0.0,20.0,19.0,16.0,0.0,3.0,2.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,19.0,0.0,0.0,1.0,0.0,19.0,142.0
New_Fairfield_CSP,6.0,16.0,0.0,3.0,0.0,9.0,7.0,3.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,48.0,2.0,0.0,4.0,0.0,49.0,99.0
New_Hartford_CSP,0.0,9.0,2.0,2.0,0.0,17.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0,0.0,0.0,1.0,1.0,15.0,61.0
New_Haven_PD,508.0,3233.0,4.0,167.0,4.0,196.0,677.0,1423.0,6.0,27.0,33.0,114.0,2.0,580.0,6.0,60.0,14.0,0.0,52.0,21.0,214.0,0.0,65.0,3173.0,47.0,14.0,206.0,145.0,3273.0,10483.0
Newington_PD,150.0,291.0,1.0,20.0,0.0,114.0,19.0,161.0,0.0,35.0,12.0,16.0,0.0,224.0,8.0,4.0,0.0,0.0,1.0,0.0,7.0,0.0,7.0,3.0,4.0,0.0,14.0,10.0,10.0,951.0
New_London_PD,133.0,103.0,1.0,26.0,0.0,10.0,156.0,337.0,1.0,35.0,13.0,26.0,0.0,105.0,0.0,2.0,2.0,1.0,15.0,2.0,23.0,0.0,13.0,354.0,6.0,0.0,41.0,48.0,372.0,1320.0
New_Milford_PD,6.0,161.0,0.0,0.0,0.0,70.0,26.0,17.0,0.0,10.0,3.0,6.0,1.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,192.0,1.0,1.0,24.0,5.0,195.0,589.0
Newtown_PD,15.0,59.0,0.0,4.0,0.0,58.0,5.0,35.0,1.0,3.0,1.0,4.0,0.0,22.0,18.0,3.0,0.0,0.0,0.0,2.0,3.0,0.0,3.0,49.0,0.0,0.0,5.0,6.0,54.0,281.0
Norfolk_CSP,0.0,2.0,3.0,3.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,5.0,21.0
