town,AgAsslt,AllOthr,Arson,Burgl,Curfew,DUI,Disord,DrugTot,Embezzl,Family,Forgery,Fraud,Gamble,Larceny,Liquor,MVTheft,Murder,NgMansl,Prostit,Rape,Robbery,Runaway,SexOff,SmAsslt,StlProp,Vagrncy,Vandal,Weapons,violent_crime,non_violent_crime
North_Branford_PD,0.0,39.0,0.0,2.0,0.0,39.0,62.0,28.0,0.0,2.0,1.0,4.0,0.0,39.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,46.0,0.0,0.0,2.0,0.0,48.0,268.0
North_Canaan_CSP,0.0,22.0,0.0,1.0,0.0,5.0,5.0,6.0,0.0,1.0,1.0,1.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0,1.0,0.0,1.0,0.0,26.0,83.0
North_Haven_PD,5.0,194.0,0.0,33.0,0.0,45.0,44.0,79.0,0.0,6.0,10.0,13.0,0.0,101.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,21.0,3.0,0.0,8.0,10.0,25.0,578.0
North_Stonington_CSP,3.0,7.0,0.0,3.0,0.0,25.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,6.0,0.0,8.0,69.0
Norwalk_PD,147.0,545.0,1.0,24.0,1.0,111.0,182.0,325.0,4.0,68.0,10.0,52.0,0.0,221.0,18.0,3.0,1.0,0.0,6.0,4.0,33.0,0.0,9.0,941.0,14.0,5.0,48.0,25.0,955.0,2651.0
Norwich_PD,56.0,838.0,7.0,67.0,0.0,165.0,88.0,289.0,9.0,87.0,14.0,43.0,0.0,199.0,5.0,5.0,0.0,0.0,11.0,5.0,19.0,0.0,17.0,708.0,15.0,0.0,38.0,27.0,730.0,2656.0
Old_Lyme_CSP,3.0,8.0,0.0,1.0,0.0,35.0,4.0,4.0,0.0,0.0,2.0,4.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,1.0,7.0,75.0
Old_Saybrook_PD,4.0,77.0,0.0,6.0,0.0,82.0,30.0,68.0,0.0,0.0,3.0,5.0,0.0,67.0,25.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,36.0,0.0,0.0,10.0,3.0,40.0,419.0
Orange_PD,0.0,37.0,0.0,13.0,0.0,43.0,36.0,13.0,6.0,0.0,6.0,12.0,0.0,94.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,19.0,0.0,0.0,6.0,2.0,21.0,291.0
Oxford_CSP,2.0,11.0,0.0,9.0,0.0,23.0,6.0,5.0,1.0,2.0,0.0,1.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,3.0,0.0,1.0,3.0,15.0,89.0
Plainfield_PD,2.0,175.0,0.0,2.0,0.0,14.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,16.0,0.0,0.0,6.0,2.0,20.0,249.0
Plainville_PD,0.0,257.0,0.0,14.0,0.0,85.0,102.0,66.0,0.0,0.0,2.0,4.0,1.0,212.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,55.0,0.0,2.0,11.0,6.0,56.0,823.0
Plymouth_PD,0.0,65.0,2.0,8.0,0.0,15.0,38.0,19.0,0.0,9.0,0.0,2.0,0.0,21.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,14.0,0.0,0.0,5.0,3.0,18.0,208.0
Pomfret_CSP,0.0,1.0,0.0,1.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,32.0
Portland_PD,7.0,35.0,1.0,8.0,0.0,9.0,15.0,5.0,0.0,1.0,1.0,0.0,0.0,20.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,13.0,0.0,2.0,121.0
Preston_CSP,1.0,13.0,0.0,6.0,0.0,32.0,1.0,7.0,0.0,2.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,2.0,1.0,10.0,80.0
Prospect_CSP,2.0,9.0,0.0,0.0,0.0,8.0,0.0,10.0,0.0,1.0,2.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,19.0,0.0,0.0,2.0,2.0,20.0,66.0
Putnam_PD,22.0,113.0,0.0,10.0,0.0,32.0,63.0,7.0,1.0,24.0,2.0,3.0,0.0,33.0,6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,163.0,2.0,0.0,10.0,0.0,165.0,472.0
Putnam_CSP,1.0,8.0,0.0,0.0,0.0,17.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,8.0,65.0
Redding_PD,0.0,19.0,0.0,1.0,0.0,21.0,21.0,10.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,83.0
Ridgefield_PD,0.0,22.0,0.0,5.0,0.0,15.0,17.0,16.0,0.0,3.0,5.0,2.0,0.0,21.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,23.0,0.0,0.0,3.0,0.0,25.0,138.0
Rocky_Hill_PD,1.0,104.0,0.0,3.0,0.0,24.0,31.0,21.0,0.0,12.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,1.0,0.0,1.0,5.0,10.0,274.0
Roxbury_CSP,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,6.0
Salem_CSP,2.0,4.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,3.0,0.0,6.0,26.0
Salisbury_CSP,3.0,5.0,0.0,3.0,0.0,7.0,4.0,0.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,5.0,0.0,3.0,35.0
Scotland_CSP,0.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,14.0
Seymour_PD,15.0,126.0,3.0,18.0,0.0,54.0,63.0,76.0,0.0,7.0,1.0,1.0,0.0,54.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,58.0,1.0,0.0,11.0,3.0,61.0,485.0
Sharon_CSP,1.0,3.0,0.0,1.0,0.0,3.0,3.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,4.0,25.0
Shelton_PD,9.0,132.0,0.0,27.0,0.0,41.0,23.0,39.0,0.0,0.0,9.0,7.0,0.0,34.0,0.0,4.0,0.0,0.0,0.0,0.0,9.0,0.0,5.0,131.0,1.0,0.0,17.0,6.0,136.0,485.0
Sherman_CSP,1.0,4.0,0.0,2.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,0.0,0.0,0.0,1.0,8.0,23.0
Simsbury_PD,3.0,42.0,1.0,15.0,0.0,79.0,9.0,33.0,0.0,5.0,1.0,4.0,0.0,13.0,10.0,1.0,0.0,0.0,2.0,1.0,3.0,0.0,2.0,45.0,0.0,0.0,6.0,2.0,48.0,274.0
Somers_CSP,4.0,13.0,0.0,4.0,0.0,19.0,6.0,7.0,0.0,2.0,1.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,13.0,1.0,0.0,1.0,2.0,15.0,82.0
Southbury_CSP,8.0,26.0,0.0,7.0,0.0,75.0,11.0,16.0,1.0,2.0,7.0,7.0,0.0,33.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,53.0,0.0,0.0,4.0,0.0,54.0,245.0
Southington_PD,4.0,135.0,3.0,8.0,0.0,29.0,35.0,107.0,8.0,24.0,12.0,12.0,0.0,98.0,18.0,2.0,0.0,0.0,0.0,2.0,8.0,0.0,2.0,265.0,4.0,0.0,15.0,5.0,269.0,792.0
South_Windsor_PD,8.0,111.0,1.0,19.0,0.0,52.0,21.0,42.0,1.0,16.0,3.0,7.0,0.0,66.0,10.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0,140.0,3.0,0.0,14.0,3.0,146.0,519.0
Sprague_CSP,2.0,4.0,1.0,0.0,0.0,5.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,12.0,0.0,0.0,1.0,0.0,14.0,34.0
Stafford_CSP,6.0,29.0,0.0,5.0,0.0,49.0,10.0,12.0,0.0,3.0,2.0,0.0,0.0,27.0,3.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,40.0,1.0,0.0,11.0,2.0,44.0,200.0
Stamford_PD,114.0,814.0,3.0,49.0,0.0,151.0,226.0,337.0,10.0,14.0,36.0,26.0,0.0,460.0,6.0,16.0,4.0,0.0,9.0,10.0,77.0,0.0,19.0,858.0,4.0,1.0,68.0,38.0,891.0,3236.0
Sterling_CSP,1.0,2.0,1.0,3.0,0.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,0.0,7.0,30.0
Stonington_PD,2.0,149.0,0.0,6.0,0.0,108.0,16.0,18.0,1.0,10.0,2.0,5.0,0.0,38.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,142.0,0.0,0.0,9.0,0.0,143.0,508.0
Stratford_PD,57.0,434.0,1.0,26.0,0.0,63.0,112.0,113.0,4.0,4.0,10.0,23.0,0.0,353.0,0.0,5.0,2.0,0.0,0.0,7.0,29.0,0.0,5.0,302.0,28.0,0.0,37.0,6.0,316.0,1564.0
Suffield_PD,2.0,30.0,0.0,8.0,0.0,38.0,5.0,20.0,0.0,4.0,0.0,3.0,0.0,10.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,60.0,1.0,0.0,2.0,1.0,62.0,187.0
Thomaston_PD,4.0,13.0,0.0,4.0,0.0,11.0,13.0,3.0,0.0,2.0,0.0,2.0,0.0,16.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,1.0,0.0,34.0,103.0
Thompson_CSP,3.0,13.0,0.0,7.0,0.0,13.0,11.0,3.0,0.0,3.0,0.0,1.0,0.0,7.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.0,1.0,0.0,9.0,2.0,35.0,110.0
Tolland_CSP,1.0,27.0,2.0,2.0,0.0,54.0,3.0,6.0,0.0,5.0,2.0,4.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,23.0,0.0,0.0,1.0,3.0,25.0,149.0
Torrington_PD,18.0,137.0,4.0,42.0,0.0,125.0,294.0,114.0,0.0,91.0,6.0,24.0,0.0,144.0,3.0,4.0,0.0,0.0,0.0,2.0,12.0,0.0,13.0,194.0,0.0,0.0,37.0,6.0,209.0,1252.0
Trumbull_PD,4.0,149.0,0.0,15.0,0.0,53.0,55.0,53.0,0.0,6.0,9.0,5.0,0.0,394.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,74.0,4.0,0.0,10.0,10.0,76.0,850.0
Union_CSP,0.0,0.0,0.0,1.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
Vernon_PD,8.0,124.0,0.0,19.0,0.0,77.0,137.0,157.0,3.0,16.0,48.0,6.0,0.0,68.0,4.0,3.0,0.0,0.0,0.0,1.0,12.0,0.0,5.0,59.0,2.0,0.0,12.0,20.0,65.0,773.0
Voluntown_CSP,2.0,5.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,4.0,24.0
Wallingford_PD,6.0,211.0,1.0,16.0,0.0,126.0,158.0,113.0,1.0,0.0,7.0,12.0,0.0,200.0,1.0,3.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,94.0,2.0,0.0,21.0,2.0,95.0,979.0
Warren_CSP,0.0,2.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,13.0
Washington_CSP,0.0,2.0,0.0,1.0,0.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,8.0,2.0,0.0,1.0,0.0,9.0,27.0
Waterbury_PD,91.0,1457.0,3.0,95.0,1.0,103.0,1597.0,582.0,5.0,44.0,15.0,33.0,0.0,795.0,6.0,53.0,9.0,0.0,66.0,19.0,62.0,0.0,33.0,878.0,14.0,0.0,289.0,67.0,939.0,6226.0
Waterford_PD,42.0,377.0,2.0,11.0,0.0,103.0,13.0,41.0,1.0,5.0,5.0,10.0,0.0,377.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,117.0,0.0,1.0,20.0,1.0,119.0,1098.0
Watertown_PD,10.0,22.0,0.0,20.0,0.0,53.0,26.0,41.0,0.0,11.0,0.0,6.0,0.0,69.0,3.0,3.0,0.0,0.0,0.0,3.0,7.0,0.0,2.0,175.0,0.0,0.0,6.0,1.0,180.0,448.0
Westbrook_CSP,3.0,54.0,0.0,0.0,0.0,14.0,7.0,5.0,0.0,0.0,3.0,3.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,2.0,0.0,3.0,1.0,13.0,116.0
West_Hartford_PD,14.0,134.0,1.0,59.0,0.0,157.0,125.0,395.0,15.0,26.0,21.0,22.0,0.0,467.0,4.0,16.0,1.0,0.0,0.0,1.0,31.0,0.0,5.0,76.0,14.0,0.0,39.0,16.0,83.0,1625.0
West_Haven_PD,4.0,1128.0,0.0,101.0,0.0,27.0,651.0,143.0,0.0,20.0,8.0,10.0,0.0,204.0,0.0,0.0,3.0,1.0,3.0,16.0,0.0,0.0,0.0,42.0,0.0,0.0,49.0,12.0,62.0,2418.0
Weston_PD,1.0,4.0,0.0,2.0,0.0,7.0,6.0,5.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,4.0,0.0,12.0,47.0
Westport_PD,6.0,39.0,0.0,15.0,0.0,71.0,22.0,31.0,1.0,3.0,7.0,9.0,0.0,57.0,6.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,49.0,5.0,0.0,6.0,4.0,50.0,332.0
Wethersfield_PD,12.0,131.0,0.0,24.0,0.0,10.0,29.0,94.0,2.0,22.0,15.0,31.0,0.0,77.0,1.0,2.0,1.0,0.0,4.0,0.0,4.0,0.0,3.0,94.0,23.0,1.0,11.0,4.0,98.0,583.0
Willington_CSP,2.0,8.0,0.0,1.0,0.0,27.0,1.0,5.0,0.0,1.0,0.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,3.0,1.0,12.0,68.0
Wilton_PD,2.0,53.0,0.0,5.0,0.0,77.0,23.0,18.0,1.0,1.0,2.0,3.0,0.0,23.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,42.0,1.0,0.0,6.0,1.0,45.0,268.0
Winchester_PD,3.0,76.0,0.0,20.0,0.0,37.0,30.0,25.0,0.0,0.0,0.0,11.0,0.0,24.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,187.0,0.0,0.0,13.0,2.0,188.0,432.0
Willimantic_PD,10.0,563.0,0.0,14.0,0.0,139.0,337.0,167.0,0.0,4.0,2.0,7.0,0.0,79.0,7.0,6.0,0.0,0.0,13.0,1.0,14.0,0.0,5.0,171.0,0.0,0.0,19.0,7.0,177.0,1555.0
Windham_CSP,3.0,15.0,1.0,3.0,0.0,18.0,9.0,2.0,0.0,1.0,1.0,1.0,0.0,35.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,33.0,0.0,0.0,1.0,0.0,37.0,126.0
Windsor_PD,12.0,291.0,2.0,21.0,0.0,66.0,115.0,118.0,0.0,20.0,3.0,9.0,0.0,109.0,1.0,3.0,0.0,0.0,2.0,2.0,9.0,0.0,2.0,239.0,3.0,2.0,27.0,4.0,243.0,1048.0
Windsor_Locks_PD,3.0,63.0,0.0,16.0,0.0,31.0,11.0,26.0,0.0,1.0,0.0,1.0,0.0,27.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,5.0,110.0,1.0,0.0,5.0,2.0,116.0,305.0
Wolcott_PD,1.0,19.0,0.0,14.0,0.0,18.0,23.0,12.0,0.0,59.0,0.0,4.0,0.0,43.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,23.0,0.0,0.0,3.0,2.0,26.0,232.0
Woodbridge_PD,1.0,21.0,0.0,4.0,0.0,9.0,7.0,19.0,0.0,0.0,2.0,2.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,0.0,0.0,0.0,11.0,89.0
Woodbury_CSP,0.0,12.0,0.0,8.0,0.0,8.0,6.0,6.0,1.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,2.0,2.0,14.0,72.0
Woodstock_CSP,2.0,10.0,0.0,3.0,0.0,14.0,3.0,2.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,0.0,0.0,3.0,0.0,17.0,58.0
Yale_Univ._PD,3.0,56.0,0.0,4.0,0.0,3.0,7.0,12.0,0.0,0.0,0.0,0.0,0.0,12.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,122.0
UCONN Storrs,2.0,24.0,0.0,8.0,0.0,86.0,38.0,89.0,0.0,0.0,9.0,1.0,0.0,43.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,15.0,0.0,0.0,26.0,8.0,15.0,356.0
Foxwoods_Casino_CSP,1.0,38.0,0.0,0.0,0.0,1.0,18.0,8.0,1.0,3.0,0.0,12.0,18.0,46.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,52.0,1.0,0.0,5.0,1.0,55.0,212.0
Mohegan_Sun_Casino_CSP,0.0,25.0,0.0,0.0,0.0,7.0,21.0,9.0,0.0,2.0,2.0,12.0,24.0,50.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,41.0,0.0,0.0,10.0,0.0,42.0,206.0
MTA_PD,3.0,160.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,2.0,17.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,1.0,0.0,5.0,3.0,7.0,225.0
CCSU_PD,0.0,4.0,0.0,2.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,28.0
ECSU_PD,3.0,6.0,2.0,2.0,0.0,1.0,3.0,6.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,30.0
UCONN_Health_Ctr._PD,0.0,27.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0
WCSU_PD,0.0,23.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,4.0,0.0,6.0,42.0
SCSU_PD,0.0,3.0,0.0,0.0,0.0,3.0,3.0,8.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,25.0
Capitol_Police_PD,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,9.0
Groton_Town_PD,11.0,225.0,0.0,10.0,4.0,90.0,20.0,76.0,4.0,22.0,11.0,20.0,0.0,146.0,6.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,227.0,5.0,1.0,13.0,3.0,232.0,895.0
Groton_Long_Pt._PD,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
CTSPOther,51.0,1234.0,0.0,0.0,1.0,880.0,47.0,571.0,0.0,13.0,32.0,73.0,0.0,64.0,9.0,23.0,5.0,0.0,3.0,1.0,8.0,0.0,9.0,299.0,23.0,1.0,26.0,72.0,314.0,3394.0
Fairfield,748.0,4651.0,23.0,460.0,5.0,1157.0,1734.0,2079.0,51.0,186.0,169.0,238.0,0.0,2751.0,130.0,143.0,24.0,1.0,44.0,53.0,358.0,0.0,98.0,4334.0,89.0,11.0,364.0,276.0,4510.0,19429.0
Hartford,940.0,8790.0,52.0,1031.0,1.0,2439.0,4896.0,5532.0,57.0,393.0,271.0,330.0,1.0,4593.0,629.0,201.0,62.0,1.0,159.0,91.0,478.0,0.0,199.0,7883.0,157.0,6.0,544.0,367.0,8236.0,39163.0
Litchfield,54.0,739.0,11.0,126.0,0.0,465.0,481.0,320.0,4.0,130.0,13.0,67.0,1.0,417.0,15.0,15.0,1.0,0.0,0.0,7.0,34.0,0.0,30.0,942.0,12.0,1.0,110.0,29.0,980.0,3970.0
Middlesex,112.0,2353.0,4.0,100.0,4.0,1335.0,310.0,1033.0,2.0,73.0,51.0,107.0,0.0,547.0,57.0,44.0,5.0,0.0,4.0,6.0,37.0,0.0,20.0,1000.0,37.0,7.0,118.0,96.0,1031.0,7350.0
New_Haven,871.0,9795.0,14.0,810.0,9.0,1568.0,4688.0,3460.0,26.0,399.0,180.0,326.0,4.0,4181.0,105.0,181.0,29.0,2.0,128.0,74.0,418.0,0.0,153.0,6315.0,89.0,15.0,837.0,353.0,6573.0,34159.0
New_London,307.0,2371.0,18.0,176.0,4.0,1009.0,443.0,979.0,21.0,195.0,60.0,174.0,55.0,1263.0,35.0,15.0,3.0,1.0,29.0,14.0,65.0,1.0,58.0,2223.0,42.0,2.0,215.0,102.0,2299.0,9573.0
Tolland,33.0,311.0,5.0,59.0,0.0,495.0,246.0,317.0,5.0,35.0,68.0,44.0,0.0,308.0,20.0,8.0,0.0,0.0,2.0,6.0,27.0,0.0,21.0,281.0,5.0,0.0,79.0,44.0,308.0,2386.0
Windham,65.0,1334.0,5.0,111.0,0.0,370.0,486.0,261.0,1.0,49.0,13.0,30.0,0.0,328.0,19.0,11.0,1.0,0.0,13.0,7.0,20.0,0.0,32.0,626.0,6.0,0.0,81.0,23.0,666.0,3827.0
New_York,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Urban,1437.0,10258.0,41.0,785.0,5.0,792.0,5125.0,5532.0,30.0,234.0,205.0,312.0,2.0,3092.0,78.0,303.0,99.0,2.0,274.0,123.0,726.0,0.0,195.0,9209.0,127.0,19.0,753.0,527.0,9628.0,38848.0
NonUrban,1693.0,20086.0,91.0,2088.0,18.0,8046.0,8159.0,8449.0,137.0,1226.0,620.0,1004.0,59.0,11296.0,932.0,315.0,26.0,3.0,105.0,135.0,711.0,1.0,416.0,14395.0,310.0,23.0,1595.0,763.0,14975.0,81009.0
CSP_Total,215.0,2942.0,20.0,263.0,1.0,2357.0,467.0,1076.0,11.0,104.0,88.0,242.0,55.0,1071.0,40.0,46.0,7.0,0.0,5.0,15.0,64.0,0.0,85.0,1763.0,72.0,1.0,256.0,149.0,1870.0,11200.0
NIBRS,1759.0,17175.0,71.0,1628.0,17.0,6797.0,5416.0,7870.0,111.0,990.0,505.0,947.0,59.0,8576.0,390.0,307.0,36.0,1.0,140.0,113.0,816.0,1.0,372.0,13768.0,303.0,36.0,1344.0,684.0,14290.0,68473.0
Summary,1371.0,13169.0,61.0,1245.0,6.0,2041.0,7868.0,6111.0,56.0,470.0,320.0,369.0,2.0,5812.0,620.0,311.0,89.0,4.0,239.0,145.0,621.0,0.0,239.0,9836.0,134.0,6.0,1004.0,606.0,10313.0,51384.0
